Tarih;Saat;Toplam(MWh);Rüzgar(MWh);Jeotermal(MWh);Rezervuarlı(MWh) ;Kanal Tipi(MWh);Nehir Tipi(MWh);Çöp Gazı(MWh);Biyogaz(MWh);Güneş(MWh);Biyokütle(MWh);Diğer(MWh)
01.12.2025;00:00;3.873,80;1.397,79;1.011,80;300,39;159,57;2,10;70,09;1,10;0,00;906,10;24,86
01.12.2025;01:00;3.927,34;1.481,94;1.010,81;276,28;156,64;2,10;68,52;1,04;0,00;905,01;25,00
01.12.2025;02:00;3.812,16;1.407,69;1.010,02;286,06;112,30;2,10;66,66;0,95;0,00;901,38;25,00
01.12.2025;03:00;3.818,64;1.409,84;1.008,01;286,70;109,92;2,10;66,83;0,98;0,00;909,26;25,00
01.12.2025;04:00;3.610,02;1.220,00;1.017,89;285,03;85,26;3,60;67,02;0,99;0,00;905,23;25,00
01.12.2025;05:00;3.602,87;1.208,12;1.021,12;277,59;93,66;2,10;67,66;0,99;0,00;906,63;25,00
01.12.2025;06:00;3.428,67;984,63;1.020,62;324,96;100,96;2,10;67,73;1,01;0,97;900,69;25,00
01.12.2025;07:00;3.453,07;883,88;1.018,47;424,55;120,11;3,68;65,29;0,96;18,34;892,79;25,00
01.12.2025;08:00;3.438,12;766,18;1.014,25;352,12;126,70;2,10;73,56;0,99;182,43;894,17;25,62
01.12.2025;09:00;4.038,00;860,82;1.018,90;347,99;138,41;2,10;78,55;1,00;666,68;896,76;26,79
01.12.2025;10:00;4.580,64;947,45;1.016,83;454,49;122,83;2,10;80,39;1,00;1.042,08;885,57;27,90
01.12.2025;11:00;4.474,80;861,03;1.001,89;440,64;123,39;3,73;85,20;1,00;1.039,39;889,59;28,94
01.12.2025;12:00;4.485,38;898,95;1.000,44;381,99;162,83;2,10;86,31;1,00;1.030,13;907,28;14,35
01.12.2025;13:00;4.553,67;960,81;993,80;413,95;189,62;2,10;83,73;1,00;995,74;898,89;14,03
01.12.2025;14:00;4.351,04;765,30;981,89;444,80;133,29;2,10;83,06;1,00;1.019,02;908,21;12,37
01.12.2025;15:00;4.127,13;641,84;984,78;522,02;155,39;3,69;84,60;0,99;821,78;899,75;12,29
01.12.2025;16:00;3.514,14;553,09;976,39;568,19;194,42;2,10;85,74;1,00;253,05;875,90;4,26
01.12.2025;17:00;3.730,25;433,53;978,18;1.151,10;193,88;2,10;82,91;1,01;10,24;874,02;3,28
01.12.2025;18:00;3.712,96;499,67;989,02;1.023,44;242,14;2,10;84,76;0,88;0,00;867,95;3,00
01.12.2025;19:00;3.477,77;448,44;994,14;808,26;254,34;3,57;83,93;0,81;0,00;881,28;3,00
01.12.2025;20:00;3.070,57;416,08;1.000,96;438,86;251,55;2,10;83,50;0,84;0,00;873,68;3,00
01.12.2025;21:00;2.898,14;375,13;1.001,25;319,17;232,15;4,49;82,67;0,82;0,00;879,46;3,00
01.12.2025;22:00;2.871,89;381,14;1.004,07;306,76;215,64;2,10;82,48;0,83;0,00;875,87;3,00
01.12.2025;23:00;2.813,02;342,53;1.007,13;322,93;206,35;3,86;82,66;0,82;0,00;843,74;3,00
02.12.2025;00:00;2.733,93;315,81;1.009,36;214,03;203,49;2,10;84,01;0,82;0,00;878,96;25,35
02.12.2025;01:00;2.681,29;268,11;1.010,79;193,65;214,68;2,10;78,42;0,82;0,00;887,41;25,31
02.12.2025;02:00;2.656,63;264,45;1.014,47;184,32;189,86;2,10;81,82;0,84;0,00;893,46;25,31
02.12.2025;03:00;2.593,73;245,78;1.014,90;141,35;186,05;4,23;81,69;0,85;0,00;893,88;25,00
02.12.2025;04:00;2.579,17;263,99;1.016,70;136,43;148,40;2,10;81,06;0,85;0,00;904,64;25,00
02.12.2025;05:00;2.566,43;256,70;1.016,83;132,89;142,75;4,08;81,75;0,85;0,00;905,58;25,00
02.12.2025;06:00;2.652,02;268,27;1.020,03;192,26;159,00;4,15;80,62;0,84;2,61;899,24;25,00
02.12.2025;07:00;2.957,72;246,12;1.020,54;492,00;166,04;4,04;81,51;0,85;28,48;893,14;25,00
